"last_name, first_name","player_id","year","k_percent","bb_percent","on_base_plus_slg","exit_velocity_avg","barrel_batted_rate","hard_hit_percent","sprint_speed"
"García, Adolis",666969,2025,24.6,6.1,"0.672","93.6",12.8,50.2,"27.2"
"Conforto, Michael",624424,2025,24,12.6,"0.610","90.9",9.4,45.3,"26.1"
"Hayes, Ke'Bryan",663647,2025,20.8,5.5,"0.567","90.2",5.7,44.8,"27.1"
"Campbell, Kristian",692225,2025,27.4,11,"0.664","88.6",5.1,41.8,"27.2"
"Kirk, Alejandro",672386,2025,10,6.5,"0.785","92.6",9.7,56.5,"24.0"
"Chourio, Jackson",694192,2025,20,3.9,"0.723","87.4",7,37.7,"29.3"
"McCutchen, Andrew",457705,2025,20.7,10.2,"0.744","88.9",9.8,44.3,"27.3"
"Ward, Taylor",621493,2025,26.9,9,"0.738","90.6",13.6,43.2,"27.4"
"Beck, Jordan",687597,2025,28.3,7.2,"0.810","88.6",13.1,41.7,"28.7"
"Stott, Bryson",681082,2025,17.6,8.8,"0.652","87.4",5.6,29.6,"28.6"
"Devers, Rafael",646240,2025,22.8,16.3,"0.875","93.7",16.3,54.8,"25.7"
"Reynolds, Bryan",668804,2025,25.8,8.8,"0.675","91.5",11.2,48.1,"27.9"
"Realmuto, J.T.",592663,2025,23.7,8.1,"0.661","90.3",8.8,45.6,"28.3"
"India, Jonathan",663697,2025,14.2,9.4,"0.643","88.7",6,38,"28.2"
"Castellanos, Nick",592206,2025,19,5.2,"0.759","89",9.4,39.3,"27.6"
"Freeman, Freddie",518692,2025,20.1,9.9,"0.886","91.1",9.4,44.1,"25.6"
"Neto, Zach",687263,2025,26.3,4.2,"0.815","92",14.7,48.6,"28.1"
"Butler, Lawrence",671732,2025,27.9,8.5,"0.759","91.6",9.7,45.8,"26.8"
"Goldschmidt, Paul",502671,2025,18.2,7.7,"0.778","89.9",8.7,41.5,"26.5"
"Rafaela, Ceddanne",678882,2025,21.2,4.9,"0.702","90.3",11.7,44.9,"28.8"
"Busch, Michael",683737,2025,22.1,10.7,"0.855","90.8",13.7,45.4,"26.8"
"Lowe, Brandon",664040,2025,24.1,6.5,"0.777","92",12.3,46.2,"26.6"
"Winn, Masyn",691026,2025,18.2,8.2,"0.715","88.4",5.7,35.5,"28.4"
"Muncy, Max",571970,2025,22,16.2,"0.829","91.2",13.3,51.1,"27.2"
"Bohm, Alec",664761,2025,16.1,5,"0.720","90.7",6.8,48.2,"26.7"
"Abrams, CJ",682928,2025,17.9,7,"0.838","89.6",7.8,42.4,"28.2"
"Smith, Josh",669701,2025,17.2,9,"0.764","88.1",5.6,33.8,"27.6"
"Vargas, Miguel",678246,2025,17.1,9.3,"0.736","89.9",9.9,42.1,"27.4"
"Aranda, Jonathan",666018,2025,23.4,10.3,"0.900","92.7",10.8,54.6,"26.0"
"Altuve, Jose",514888,2025,16.6,8,"0.741","84.5",5.3,29.4,"27.2"
"Soler, Jorge",624585,2025,29.8,8.3,"0.630","90",10,41.3,"26.1"
"Bell, Josh",605137,2025,18.4,9.4,"0.622","89.8",10.5,43.7,"24.8"
"Hoskins, Rhys",656555,2025,26.7,11.5,"0.761","90.2",11.2,45.3,"24.7"
"Ortiz, Joey",687401,2025,16.6,6.1,"0.566","86.2",3.3,35.1,"28.7"
"Ramírez, José",608070,2025,10.8,8.4,"0.894","89.3",7.8,39.9,"28.3"
"Judge, Aaron",592450,2025,25.6,14.9,"1.180","95",24.4,54.5,"26.8"
"Harris II, Michael",671739,2025,20.3,3.1,"0.570","89.4",6.2,39.9,"28.4"
"Torres, Gleyber",650402,2025,12.2,13.6,"0.803","90.3",10.3,38.3,"26.1"
"Nimmo, Brandon",607043,2025,19,7.9,"0.769","91.6",10.5,49.8,"27.3"
"Semien, Marcus",543760,2025,18.3,9.9,"0.649","88.1",7,36.5,"28.3"
"Kwan, Steven",680757,2025,9,8.6,"0.800","86.6",2.3,22.3,"26.8"
"McMahon, Ryan",641857,2025,31.4,12.9,"0.728","94.2",13.1,51.1,"26.7"
"Wilson Jr., Jacob",805779,2025,6.8,5.6,"0.875","85.9",2.5,26.4,"26.9"
"Paredes, Isaac",670623,2025,17.6,12.8,"0.827","87.3",6.3,34.4,"25.7"
"Kiner-Falefa, Isiah",643396,2025,16.3,4.8,"0.665","84.9",1.5,26.3,"27.3"
"Perez, Salvador",521692,2025,21.5,4.4,"0.660","90.3",13.5,44.8,"24.6"
"Garcia, Maikel",672580,2025,13.8,8.5,"0.853","91.3",6.1,44.5,"27.6"
"Machado, Manny",592518,2025,16.5,9.1,"0.852","92.3",12.3,49.6,"25.9"
"Robert Jr., Luis",673357,2025,30.9,10.2,"0.583","90",11.6,42.1,"29.1"
"McLain, Matt",680574,2025,28.3,10.1,"0.631","89",8.2,41.5,"29.2"
"Pasquantino, Vinnie",686469,2025,15.7,6.9,"0.730","91.1",7.5,43.5,"25.3"
"Harper, Bryce",547180,2025,18.6,13.8,"0.814","91.6",10.7,50,"26.8"
"Rengifo, Luis",650859,2025,17.9,5.2,"0.558","87.5",3.9,33.2,"26.9"
"Donovan, Brendan",680977,2025,13.2,7.9,"0.804","89.8",8.6,41.6,"26.7"
"Burger, Jake",669394,2025,26.1,3.2,"0.656","91.2",13.9,50.3,"28.0"
"Naylor, Josh",647304,2025,12.8,8.1,"0.841","89.8",6,43.7,"24.4"
"Pages, Andy",681624,2025,18.6,4.2,"0.847","89.1",8.9,39,"28.4"
"Wells, Austin",669224,2025,25.1,6.7,"0.707","91",9.5,49.7,"26.7"
"Duran, Jarren",680776,2025,23.9,5.9,"0.711","92.3",9,46.9,"29.1"
