"last_name, first_name","player_id","year","exit_velocity_avg","barrel_batted_rate","poorlyweak_percent","z_swing_percent","oz_swing_percent","in_zone_percent","whiff_percent"
"Cease, Dylan",656302,2025,"89.2",9.7,4.4,71,31.9,46.4,34.2
"Francis, Bowden",670102,2025,"91.6",12.4,5.5,69.9,23.7,49.8,23.3
"Kochanowicz, Jack",686799,2025,"92.1",9.4,1.2,68.6,27.9,49.2,22
"Freeland, Kyle",607536,2025,"90.4",8.7,3.1,69.1,31.7,54.1,22.3
"Liberatore, Matthew",669461,2025,"91.4",9.6,4.1,65.9,33.7,51.2,22
"Morton, Charlie",450203,2025,"90.8",7.5,2.4,66.7,26.6,48.5,26.9
"Roupp, Landen",694738,2025,"87.4",8.3,9.1,60.7,27.6,47,25.7
"Senzatela, Antonio",622608,2025,"90.5",9.4,4.7,68.6,22.9,49.4,16.7
"Kikuchi, Yusei",579328,2025,"90.8",10.1,4.9,65.4,25.2,53.1,24.7
"Abbott, Andrew",671096,2025,"87.7",8.9,3.4,69.1,31.4,49.8,24.1
"Pfaadt, Brandon",694297,2025,"92.1",13,2.3,69.5,29.1,47.6,22.4
"Kelly, Merrill",518876,2025,"90.5",9.1,3.6,65.8,30.9,47.2,25.9
"Wheeler, Zack",554430,2025,"87.1",6.5,3.5,69.2,29.6,52,30.2
"Springs, Jeffrey",605488,2025,"88.5",8,4.5,65.5,29.3,47.8,26.9
"Gausman, Kevin",592332,2025,"89.3",9.7,5,71.3,30.4,50.7,26.1
"Warren, Will",701542,2025,"91.3",8.6,5.6,58.4,25.5,48.9,27.6
"Boyd, Matthew",571510,2025,"88.5",7.7,4.2,71.5,30.4,53.1,22.4
"Williams, Gavin",668909,2025,"89.8",9,3.6,65.4,26.4,48.3,28.2
"Corbin, Patrick",571578,2025,"89.2",8.9,4.2,62.7,30.6,50,24.5
"Flaherty, Jack",656427,2025,"90.1",11.2,3.7,63.6,28.1,46.8,28.9
"Senga, Kodai",673540,2025,"88.7",6.3,3.7,66.6,29.3,45.3,28.3
"Berríos, José",621244,2025,"89.4",10,3.3,66.1,28.1,47.3,23.5
"Ray, Robbie",592662,2025,"91.3",8,3.4,70.3,29.9,50.4,30
"Meyer, Max",676974,2025,"91.9",9.2,3.6,64.8,27.7,53,27.4
"Yamamoto, Yoshinobu",808967,2025,"89.7",7.2,4.5,62.9,29.5,48,27.7
"Sale, Chris",519242,2025,"86.5",7.6,4.9,63.9,34.4,51.9,30.3
"Ortiz, Luis",682847,2025,"92.1",9.5,1.4,67.4,25,51,29.6
"Dollander, Chase",801403,2025,"88.5",13.3,4.6,70.3,23.9,49.5,23
"Cannon, Jonathan",686563,2025,"90",10.7,4.4,68.6,25.5,51.9,19.7
"Márquez, Germán",608566,2025,"91.3",8,1.4,69.2,29,51,19.5
"Spence, Mitch",687765,2025,"90.4",9.4,3.3,71.1,31.5,48.7,27
"Keller, Mitch",656605,2025,"89.9",5.8,3.1,67.1,26.5,55.8,19.9
"Castillo, Luis",622491,2025,"90.3",11.7,5.1,73.5,28.4,49.3,24.6
"Schmidt, Clarke",657376,2025,"87.9",5.4,6.5,67.6,27,51.9,26.6
"Holmes, Grant",656550,2025,"90.8",12.2,2.3,67,28.9,49,29
"Pepiot, Ryan",686752,2025,"89.8",8.7,3.9,68.6,29.4,54.5,25.4
"Wacha, Michael",608379,2025,"87.3",6.7,6.3,71.4,26.7,53.7,22.3
"Valdez, Framber",664285,2025,"91",7,4.1,63.6,29.7,51.2,26.6
"Verlander, Justin",434378,2025,"89.8",11.5,3.6,71,26.8,52,25.6
